{spectrum:0.000149459,wave:1.875289433},
{spectrum:0.000153835,wave:2.545594187},
{spectrum:0.000167472,wave:0.864063448},
{spectrum:0.00019205,wave:-0.038614527},
{spectrum:0.000230934,wave:0.891194559},
{spectrum:0.000290241,wave:0.809447987},
{spectrum:0.000380972,wave:-0.923635532},
{spectrum:0.000523498,wave:-1.824145479},
{spectrum:0.000757727,wave:-1.469522373},
{spectrum:0.001168503,wave:-1.477959865},
{spectrum:0.001957631,wave:-1.799129116},
{spectrum:0.003687451,wave:-1.713343574},
{spectrum:0.008350129,wave:-1.723198475},
{spectrum:0.026726894,wave:-1.671181821},
{spectrum:0.249286192,wave:-0.825493644},
{spectrum:0.919144979,wave:-0.418937462},
{spectrum:0.762259341,wave:-1.543927049},
{spectrum:0.103915521,wave:-2.158930069},
{spectrum:0.018246658,wave:-0.973609756},
{spectrum:0.006426748,wave:-0.591991249},
{spectrum:0.002985744,wave:-2.239010394},
{spectrum:0.001612891,wave:-2.807919945},
{spectrum:0.000952995,wave:-1.052115199},
{spectrum:0.000591227,wave:-0.107898161},
{spectrum:0.000369853,wave:-1.032569188},
{spectrum:0.000218394,wave:-0.983612579},
{spectrum:0.000100001,wave:0.679449888},
{spectrum:1.38E-05,wave:1.475602846},
{spectrum:0.000134896,wave:0.987244972},
{spectrum:0.000305272,wave:0.839352868},
{spectrum:0.000584983,wave:0.989875702},
{spectrum:0.001128207,wave:0.72849462},
{spectrum:0.002409531,wave:0.567800845},
{spectrum:0.006445836,wave:0.360411531},
{spectrum:0.029652805,wave:-0.615715847},
{spectrum:0.527115972,wave:-1.118882207},
{spectrum:0.836028681,wave:-0.049091747},
{spectrum:0.325159756,wave:0.558000501},
{spectrum:0.016484608,wave:-0.584081317},
{spectrum:0.004609552,wave:-0.869684386},
{spectrum:0.001938036,wave:0.92541024},
{spectrum:0.000999933,wave:1.691393686},
{spectrum:0.000584941,wave:0.176366232},
{spectrum:0.00037265,wave:-0.490680745},
{spectrum:0.000252499,wave:0.738540959},
{spectrum:0.000179201,wave:1.011197541},
{spectrum:0.000131801,wave:-0.324354911},
{spectrum:9.97E-05,wave:-0.798614881},
{spectrum:7.70E-05,wave:-0.005326297},
{spectrum:6.06E-05,wave:0.419867121},
{spectrum:4.82E-05,wave:0.509505343},
{spectrum:3.87E-05,wave:0.965976582},
{spectrum:3.13E-05,wave:1.270688904},
{spectrum:2.55E-05,wave:1.567213262},
{spectrum:2.10E-05,wave:2.576124979},
{spectrum:1.76E-05,wave:3.056648037},
{spectrum:1.56E-05,wave:1.912033305},
{spectrum:1.51E-05,wave:1.183330568},
{spectrum:1.64E-05,wave:2.164282776},
{spectrum:1.93E-05,wave:2.258014014},
{spectrum:2.38E-05,wave:0.250160265},
{spectrum:2.99E-05,wave:-0.739016751},
{spectrum:3.79E-05,wave:0.552928147},
{spectrum:4.84E-05,wave:1.007135542},
{spectrum:6.24E-05,wave:-0.415446892},
{spectrum:8.14E-05,wave:-0.854081392},
{spectrum:0.000108079,wave:0.349079791},
{spectrum:0.000146688,wave:0.72875594},
{spectrum:0.000204918,wave:-0.119255417},
{spectrum:0.000297211,wave:-0.559500876},
{spectrum:0.000452953,wave:-0.626920376},
{spectrum:0.00073826,wave:-1.028368422},
{spectrum:0.00132364,wave:-1.251540425},
{spectrum:0.002744974,wave:-1.447780613},
{spectrum:0.007324408,wave:-2.346514963},
{spectrum:0.034800162,wave:-2.716433513},
{spectrum:0.48723613,wave:-1.470375711},
{spectrum:0.730849003,wave:-0.658602786},
{spectrum:0.265765884,wave:-1.583209914},
{spectrum:0.016612025,wave:-1.654373276},
{spectrum:0.004747461,wave:0.336897362},
{spectrum:0.002009417,wave:1.266941694},
{spectrum:0.0010378,wave:-0.127907894},
{spectrum:0.00060593,wave:-0.727743254},
{spectrum:0.000384696,wave:0.509792005},
{spectrum:0.000259625,wave:0.729393311},
{spectrum:0.000183579,wave:-0.719455583},
{spectrum:0.000134675,wave:-1.362568707},
{spectrum:0.000101789,wave:-0.785667524},
{spectrum:7.89E-05,wave:-0.613420707},
{spectrum:6.24E-05,wave:-0.799894187},
{spectrum:5.02E-05,wave:-0.627542501},
{spectrum:4.11E-05,wave:-0.598783733},
{spectrum:3.40E-05,wave:-0.553657618},
{spectrum:2.85E-05,wave:0.244199037},
{spectrum:2.42E-05,wave:0.568403543},
{spectrum:2.07E-05,wave:-0.665525251},
{spectrum:1.78E-05,wave:-1.407027887},
{spectrum:1.55E-05,wave:-0.356114324},
{spectrum:1.35E-05,wave:-0.107026844},
{spectrum:1.19E-05,wave:-1.875289433},
{spectrum:1.06E-05,wave:-2.545594187},
{spectrum:9.40E-06,wave:-0.864063448},
{spectrum:8.41E-06,wave:0.038614527},
{spectrum:7.56E-06,wave:-0.891194559},
{spectrum:6.82E-06,wave:-0.809447987},
{spectrum:6.18E-06,wave:0.923635532},
{spectrum:5.62E-06,wave:1.824145479},
{spectrum:5.13E-06,wave:1.469522373},
{spectrum:4.70E-06,wave:1.477959865},
{spectrum:4.31E-06,wave:1.799129116},
{spectrum:3.97E-06,wave:1.713343574},
{spectrum:3.66E-06,wave:1.723198475},
{spectrum:3.39E-06,wave:1.671181821},
{spectrum:3.15E-06,wave:0.825493644},
{spectrum:2.93E-06,wave:0.418937462},
{spectrum:2.73E-06,wave:1.543927049},
{spectrum:2.55E-06,wave:2.158930069},
{spectrum:2.38E-06,wave:0.973609756},
{spectrum:2.23E-06,wave:0.591991249},
{spectrum:2.10E-06,wave:2.239010394},
{spectrum:1.97E-06,wave:2.807919945},
{spectrum:1.86E-06,wave:1.052115199},
{spectrum:1.76E-06,wave:0.107898161},
